-i https://pypi.org/simple
art==6.4; python_version >= '3.6'
bcrypt==3.2.2; python_version >= '3.6'
black==24.10.0; python_version >= '3.9'
cffi==1.17.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
deprecated==1.2.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iso8601==2.1.0; python_version >= '3.7' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyhumps==3.8.0
redis==5.2.1; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rick==0.7.0; python_version >= '3.8'
setuptools==75.6.0; python_version >= '3.9'
wrapt==1.17.0; python_version >= '3.8'
